Image Path,Prediction
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143919_553.jpg,[[0.15924981 0.45629618 0.384454  ]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143919_674.jpg,[[0.15913783 0.45644817 0.38441402]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143919_794.jpg,[[0.15766482 0.45776656 0.3845686 ]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143919_914.jpg,[[0.15884438 0.4611569  0.37999868]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_034.jpg,[[0.1550435  0.46911928 0.3758372 ]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_155.jpg,[[0.1542468  0.47439396 0.37135926]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_275.jpg,[[0.15268034 0.4817021  0.36561757]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_396.jpg,[[0.14801088 0.49807435 0.3539148 ]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_517.jpg,[[0.13543658 0.5261988  0.33836463]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_638.jpg,[[0.12929897 0.5460567  0.32464433]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_758.jpg,[[0.12105147 0.5713532  0.3075953 ]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_879.jpg,[[0.11063559 0.59828895 0.29107547]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143920_999.jpg,[[0.10468438 0.6172384  0.27807724]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143921_119.jpg,[[0.0984189  0.63529164 0.26628944]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143922_857.jpg,[[0.08099507 0.63310796 0.28589705]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143922_980.jpg,[[0.08056851 0.63458425 0.2848472 ]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143923_103.jpg,[[0.0848828  0.6414112  0.27370608]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143923_225.jpg,[[0.07806917 0.6556936  0.26623732]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143923_345.jpg,[[0.0764103  0.6599367  0.26365298]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143923_466.jpg,[[0.07764559 0.6571747  0.26517972]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143923_586.jpg,[[0.08339545 0.64987123 0.26673335]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143923_707.jpg,[[0.08158709 0.6508159  0.26759702]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143923_827.jpg,[[0.08233222 0.6472168  0.27045092]]
C:/Users/USER/Desktop/new/135_degrees\frame_20241203_143923_948.jpg,[[0.08233222 0.6472168  0.27045092]]
